H1	0	Home Page Average	0	0
H2	0	Overview Pages	0	1786
H3	0	Shopping Tools - Desktop	0	494
H4	0	Shopping Tools - Mobile	0	1102
H5	0	Test Summary	988	0
A	1	Home Page - Desktop	38	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Colombia - Model Overview Onix - GMSA - GSMC",  "Chevrolet Colombia - Model Overview Joy - GMSA - GSMC", "Chevrolet Colombia - Model Overview Tracker - GMSA - GSMC", "Chevrolet Colombia - Tools - GMSA - GSMC")	Step
B	2	Buick Home Page - Desktop	342	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Colombia - Model Overview Onix - GMSA - GSMC",  "Chevrolet Colombia - Model Overview Joy - GMSA - GSMC", "Chevrolet Colombia - Model Overview Tracker - GMSA - GSMC", "Chevrolet Colombia - Tools - GMSA - GSMC")	Step
C	1	Home Page - Mobile	494	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Mobile Colombia - Model Overview Onix - GMSA - GSMC", "Chevrolet Mobile Colombia - Model Overview Joy - GMSA - GSMC", "Chevrolet Mobile Colombia - Model Overview Tracker - GMSA - GSMC", "Chevrolet Mobile Colombia - Tools - GMSA - GSMC")	Step
D	2	Buick Home Page - Mobile	798	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Mobile Colombia - Model Overview Onix - GMSA - GSMC", "Chevrolet Mobile Colombia - Model Overview Joy - GMSA - GSMC", "Chevrolet Mobile Colombia - Model Overview Tracker - GMSA - GSMC", "Chevrolet Mobile Colombia - Tools - GMSA - GSMC")	Step
E	3	Shopping Tools - Desktop	38	304	syntheticEvent in ( "BYO: Step 1: Trim", "LNV: Results", "LAD: Zip Entry", "RAQ", "Offers: Results")	usersession.browserMonitorName in ("Chevrolet Colombia - Tools - GMSA - GSMC")	Step
F	3	Shopping Tools - Mobile	38	912	syntheticEvent in ("LNV: Results", "LAD: Zip Entry", "RAQ","BYO: Step 1: Trim")	usersession.browserMonitorName In("Chevrolet Mobile Colombia - Tools - GMSA - GSMC")	Step
G	4	BYO Trim - Desktop	494	342	syntheticEvent = "BYO: Step 1: Trim"	usersession.browserMonitorName = "N/A"	Step
H	4	LAD Results - Desktop	494	608	syntheticEvent = "LAD: Zip Entry"	usersession.browserMonitorName = "Chevrolet Colombia - Tools - GMSA - GSMC"	Step
I	4	LNV Results - Desktop	646	342	syntheticEvent = "LNV: Results"	usersession.browserMonitorName = "N/A"	Step
J	4	Offers - Desktop	646	608	syntheticEvent = "Offers: Results"	usersession.browserMonitorName = "Chevrolet Colombia - Model Overview Onix - GMSA - GSMC"	Step
K	4	RAQ - Desktop	798	494	syntheticEvent = "RAQ"	usersession.browserMonitorName = "Chevrolet Colombia - Tools - GMSA - GSMC"	Step
L	4	LAD Zip Entry - Mobile	494	950	syntheticEvent = "LAD: Zip Entry"	usersession.browserMonitorName = "Chevrolet Mobile Colombia - Tools - GMSA - GSMC"	Step
M	4	BYO Trim - Mobile	494	1216	syntheticEvent = "BYO: Step 1: Trim"	usersession.browserMonitorName = "N/A"	Step
N	4	LNV Results - Mobile	646	950	syntheticEvent = "LNV: Results"	usersession.browserMonitorName = "Chevrolet Mobile Colombia - Model Overview Onix - GMSA - GSMC"	Step
O	4	RAQ - Mobile	646	1216	syntheticEvent = "RAQ"	usersession.browserMonitorName = "Chevrolet Mobile Colombia - Tools - GMSA - GSMC"	Step
P	5	Overviews - Desktop	38	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Chevrolet Colombia - Model Overview Onix - GMSA - GSMC",  "Chevrolet Colombia - Model Overview Joy - GMSA - GSMC", "Chevrolet Colombia - Model Overview Tracker - GMSA - GSMC")	Monitor
Q	5	Overviews - Mobile	608	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Chevrolet Mobile Colombia - Model Overview Onix - GMSA - GSMC", "Chevrolet Mobile Colombia - Model Overview Joy - GMSA - GSMC", "Chevrolet Mobile Colombia - Model Overview Tracker - GMSA - GSMC")	Monitor
R	6	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Colombia	1026	0
