H1	0	Home Page Average	0	0
H2	0	Overview Pages	0	1786
H3	0	Shopping Tools - Desktop	0	494
H4	0	Shopping Tools - Mobile	0	1102
H5	0	Test Summary	988	0
A	1	Home Page - Desktop	38	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Japan - Model Overview CT5 - GMAS - GSMC", "Cadillac Japan - Model Overview XT6 - GMAS - GSMC", "Cadillac Japan - Model Overview Escalade - GMAS - GSMC", "Cadillac Japan - Model Overview XT5 - GMAS - GSMC", "Cadillac Japan - Tools - GMAS - GSMC")	Step
B	2	Home Page - Desktop	342	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Japan - Model Overview CT5 - GMAS - GSMC", "Cadillac Japan - Model Overview XT6 - GMAS - GSMC", "Cadillac Japan - Model Overview Escalade - GMAS - GSMC", "Cadillac Japan - Model Overview XT5 - GMAS - GSMC", "Cadillac Japan - Tools - GMAS - GSMC")	Step
C	1	Home Page - Mobile	494	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Mobile Japan - Model Overview CT5 - GMAS - GSMC", "Cadillac Mobile Japan - Model Overview XT6 - GMAS - GSMC", "Cadillac Mobile Japan - Model Overview XT5 - GMAS - GSMC", "Cadillac Mobile Japan - Model Overview Escalade - GMAS - GSMC")	Step
D	2	Home Page - Mobile	798	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Mobile Japan - Model Overview CT5 - GMAS - GSMC", "Cadillac Mobile Japan - Model Overview XT6 - GMAS - GSMC", "Cadillac Mobile Japan - Model Overview XT5 - GMAS - GSMC", "Cadillac Mobile Japan - Model Overview Escalade - GMAS - GSMC")	Step
E	3	Shopping Tools - Desktop	38	304	syntheticEvent in ("LAD: Results", "RATD: Form Entry", "Offers: Results")	usersession.browserMonitorName in ("Chevrolet Japan - Model Overview Camaro - GMAS - GSMC", "Chevrolet Japan - Model Overview Corvette - GMAS - GSMC",  "Chevrolet Japan - Tools - GMAS - GSMC")	Step
H	4	LAD Results - Desktop	494	608	syntheticEvent = "LAD: Results"	usersession.browserMonitorName = "Cadillac Japan - Tools - GMAS - GSMC"	Step
J	4	RATD - Desktop	646	608	syntheticEvent = "RATD: Form Entry"	usersession.browserMonitorName = "Cadillac Japan - Tools - GMAS - GSMC"	Step
P	5	Overviews - Desktop	38	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Cadillac Japan - Model Overview CT5 - GMAS - GSMC", "Cadillac Japan - Model Overview XT6 - GMAS - GSMC", "Cadillac Japan - Model Overview Escalade - GMAS - GSMC", "Cadillac Japan - Model Overview XT5 - GMAS - GSMC", "Cadillac Japan - Tools - GMAS - GSMC")	Monitor
Q	5	Overviews - Mobile	608	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Cadillac Mobile Japan - Model Overview CT5 - GMAS - GSMC", "Cadillac Mobile Japan - Model Overview XT6 - GMAS - GSMC", "Cadillac Mobile Japan - Model Overview XT5 - GMAS - GSMC", "Cadillac Mobile Japan - Model Overview Escalade - GMAS - GSMC")	Monitor
R	6	Synthetic - GSMC,Brand (Synthetic):Cadillac,Country (Synthetic):Japan	1026	0
