H1	0	Home Page Average	0	0
H2	0	Overview Pages	0	1786
H3	0	Shopping Tools - Desktop	0	494
H4	0	Shopping Tools - Mobile	0	1102
H5	0	Test Summary	988	0
A	1	Home Page - Desktop	38	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("GMC Bahrain - Tools - GMME", "GMC Kuwait - Tools - GMME", "GMC Lebanon - Tools - GMME",  "GMC Oman - Tools - GMME", "GMC Saudi Arabia - Tools - GMME", "GMC United Arab Emirates - Tools - GMME")	Step
B	2	GMC Home Page - Desktop	342	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("GMC Bahrain - Tools - GMME", "GMC Kuwait - Tools - GMME", "GMC Lebanon - Tools - GMME",  "GMC Oman - Tools - GMME", "GMC Saudi Arabia - Tools - GMME", "GMC United Arab Emirates - Tools - GMME")	Step
C	1	Home Page - Mobile	494	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("")	Step
D	2	GMC Home Page - Mobile	798	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("")	Step
E	3	Shopping Tools - Desktop	38	304	syntheticEvent in ( "BYO: Step 1: Trims", "LNV: Results", "LAD: Results", "RAQ: Form Entry", "Offers: Results")	usersession.browserMonitorName in ("GMC Bahrain - Tools - GMME", "GMC Kuwait - Tools - GMME", "GMC Lebanon - Tools - GMME",  "GMC Oman - Tools - GMME", "GMC Saudi Arabia - Tools - GMME", "GMC United Arab Emirates - Tools - GMME")	Step
F	3	Shopping Tools - Mobile	38	912	syntheticEvent in ("LNV: Results", "LAD: Results", "RAQ: Form Entry","BYO: Step 1: Configurations")	usersession.browserMonitorName In("GMC Mobile - BYO Sierra - CORE", "GMC Mobile - Tools Sierra - CORE")	Step
G	4	BYO Trim - Desktop	494	342	syntheticEvent = "BYO: Step 1: Trims"	usersession.browserMonitorName = ""	Step
H	4	LAD Results - Desktop	494	608	syntheticEvent = "LAD: Results"	usersession.browserMonitorName in ("GMC Bahrain - Tools - GMME", "GMC Kuwait - Tools - GMME", "GMC Lebanon - Tools - GMME",  "GMC Oman - Tools - GMME", "GMC Saudi Arabia - Tools - GMME", "GMC United Arab Emirates - Tools - GMME")	Step
I	4	LNV Results - Desktop	646	342	syntheticEvent = "LNV: Results"	usersession.browserMonitorName = ""	Step
J	4	Offers - Desktop	646	608	syntheticEvent = "Offers: Results"	usersession.browserMonitorName in ("GMC Bahrain - Tools - GMME", "GMC Kuwait - Tools - GMME", "GMC Lebanon - Tools - GMME",  "GMC Oman - Tools - GMME", "GMC Saudi Arabia - Tools - GMME", "GMC United Arab Emirates - Tools - GMME")	Step
K	4	RAQ - Desktop	798	494	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName in ("GMC Bahrain - Tools - GMME", "GMC Kuwait - Tools - GMME", "GMC Lebanon - Tools - GMME",  "GMC Oman - Tools - GMME", "GMC Saudi Arabia - Tools - GMME", "GMC United Arab Emirates - Tools - GMME")	Step
L	4	LAD Results - Mobile	494	950	syntheticEvent = "LAD: Results"	usersession.browserMonitorName = ""	Step
M	4	BYO Trim - Mobile	494	1216	syntheticEvent = "BYO: Step 1: Configurations"	usersession.browserMonitorName = ""	Step
N	4	LNV Results - Mobile	646	950	syntheticEvent = "LNV: Results"	usersession.browserMonitorName = ""	Step
O	4	RAQ - Mobile	646	1216	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName = ""	Step
P	5	Overviews - Desktop	38	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("GMC United Arab Emirates - Model Overview Sierra 1500 - GMME", "GMC Saudi Arabia - Model Overview Sierra 1500 - GMME", "GMC Oman - Model Overview Sierra 1500 - GMME", "GMC Lebanon - Model Overview Sierra 1500 - GMME", "GMC Kuwait - Model Overview Sierra 1500 - GMME")	Monitor
Q	5	Overviews - Mobile	608	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("")	Monitor
R	6	Status	1026	0	GMC,GMME
