H1	0	Home Page Average	0	0
H2	0	Overview Pages	0	1786
H3	0	Shopping Tools - Desktop	0	494
H4	0	Shopping Tools - Mobile	0	1102
H5	0	Test Summary	988	0
A	1	Home Page - Desktop	38	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet USA - BYO Malibu - CORE - BYOI - GSMC", "Chevrolet USA - Inventory Silverado 1500 - CORE - GSMC", "Chevrolet USA - Model Overview Silverado 1500 - CORE - GSMC",  "Chevrolet USA - Tools - CORE - GSMC")	Step
B	2	Chevrolet Home Page - Desktop	342	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet USA - BYO Malibu - CORE - BYOI - GSMC", "Chevrolet USA - Inventory Silverado 1500 - CORE - GSMC", "Chevrolet USA - Model Overview Silverado 1500 - CORE - GSMC",  "Chevrolet USA - Tools - CORE - GSMC")	Step
C	1	Home Page - Mobile	494	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet USA Mobile - BYO Silverado - CORE - GSMC", "Chevrolet USA Mobile - Model Overview Silverado - CORE - GSMC", "Chevrolet USA Mobile - Tools Silverado - CORE - GSMC")	Step
D	2	Chevrolet Home Page - Mobile	798	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet USA Mobile - BYO Silverado - CORE - GSMC", "Chevrolet USA Mobile - Model Overview Silverado - CORE - GSMC", "Chevrolet USA Mobile - Tools Silverado - CORE - GSMC")	Step
E	3	Shopping Tools - Desktop	38	304	syntheticEvent in ( "BYO: Step 1: Trims", "Inventory: Results", "LAD: Results", "RAQ: Form Entry", "Offers: Results")	usersession.browserMonitorName in ("Chevrolet USA - BYO Malibu - CORE - BYOI - GSMC", "Chevrolet USA - Inventory Silverado 1500 - CORE - GSMC", "Chevrolet USA - Tools - CORE - GSMC")	Step
F	3	Shopping Tools - Mobile	38	912	syntheticEvent in ("Inventory: Results", "LAD: Results", "RAQ: Form Entry","BYO: Step 1: Configurations")	usersession.browserMonitorName In("Chevrolet USA Mobile - Tools Silverado - CORE - GSMC", "Chevrolet USA Mobile - BYO Silverado - CORE - GSMC")	Step
G	4	BYO Trim - Desktop	494	342	syntheticEvent = "BYO: Step 1: Trims"	usersession.browserMonitorName = "Chevrolet USA - BYO Malibu - CORE - BYOI - GSMC"	Step
H	4	LAD Results - Desktop	494	608	syntheticEvent = "LAD: Results"	usersession.browserMonitorName = "Chevrolet USA - Tools - CORE - GSMC"	Step
I	4	Inventory Results - Desktop	646	342	syntheticEvent = "Inventory: Results"	usersession.browserMonitorName = "Chevrolet USA - Inventory Silverado 1500 - CORE - GSMC"	Step
J	4	Offers - Desktop	646	608	syntheticEvent = "Offers: Results"	usersession.browserMonitorName = "Chevrolet USA - Tools - CORE - GSMC"	Step
K	4	RAQ - Desktop	798	494	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName = "Chevrolet USA - Tools - CORE - GSMC"	Step
L	4	LAD Results - Mobile	494	950	syntheticEvent = "LAD: Results"	usersession.browserMonitorName = "Chevrolet USA Mobile - Tools Silverado - CORE - GSMC"	Step
M	4	BYO Trim - Mobile	494	1216	syntheticEvent = "BYO: Step 1: Configurations"	usersession.browserMonitorName = "Chevrolet USA Mobile - BYO Silverado - CORE - GSMC"	Step
N	4	Inventory Results - Mobile	646	950	syntheticEvent = "Inventory: Results"	usersession.browserMonitorName = "Chevrolet USA Mobile - Tools Silverado - CORE - GSMC"	Step
O	4	RAQ - Mobile	646	1216	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName = "Chevrolet USA Mobile - Tools Silverado - CORE - GSMC"	Step
P	5	Overviews - Desktop	38	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Chevrolet USA - Model Overview Silverado 1500 - CORE - GSMC", "Chevrolet USA - Model Overview Equinox - GSMC")	Monitor
Q	5	Overviews - Mobile	608	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Chevrolet USA Mobile - Model Overview Silverado - CORE - GSMC", "Chevrolet USA Mobile - Model Overview Equinox - GSMC")	Monitor
R	6 Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):US
