0	Desktop	0	0
1	Mobile	0	836
2	Buick - US - Home	38	0	usersession.browserMonitorName Like "*Buick*" and usersession.browserMonitorName like "*CORE*" and usersession.browserMonitorName not like "*Mobile*"
3	Buick - US - Desktop	38	646	Buick,CORE
4	Buick - US - Home 	38	836	usersession.browserMonitorName Like "*Buick*" and usersession.browserMonitorName like "*CORE*" and usersession.browserMonitorName like "*Mobile*"
5	Buick - US - Mobile	38	1482	Buick,CORE,Mobile
2	Chevrolet - US - Home	190	0	usersession.browserMonitorName Like "*Chevrolet*" and usersession.browserMonitorName like "*CORE*" and usersession.browserMonitorName not like "*Mobile*"
3	Chevrolet - US - Desktop	190	646	Chevrolet,CORE
4	Chevrolet - US - Home 	190	836	usersession.browserMonitorName Like "*Chevrolet*" and usersession.browserMonitorName like "*CORE*" and usersession.browserMonitorName like "*Mobile*"
5	Chevrolet - US - Mobile	190	1482	Chevrolet,CORE,Mobile
2	Chevrolet - Canada - Home	342	0	usersession.browserMonitorName Like "*Chevrolet Canada EN - *"
3	Chevrolet - Canada - Desktop	342	646	Chevrolet,Canada,EN
4	Chevrolet - Canada - Home 	342	836	usersession.browserMonitorName Like "*Chevrolet Mobile Canada EN - *"
5	Chevrolet - Canada - Mobile	342	1482	Chevrolet,Canada,EN,Mobile
2	Chevrolet - Mexico - Home	494	0	usersession.browserMonitorName Like "*Chevrolet Mexico - *"
3	Chevrolet - Mexico - Desktop	494	646	Chevrolet,Mexico
4	Chevrolet - Mexico - Home 	494	836	usersession.browserMonitorName Like "*Chevrolet Mobile Mexico - *"
5	Chevrolet - Mexico - Mobile	494	1482	Chevrolet,Mexico,Mobile
2	Chevrolet - Argentina - Home	646	0	usersession.browserMonitorName Like "*Chevrolet Argentina - *" and usersession.browserMonitorName Like "*- GMSA"
3	Chevrolet - Argentina - Desktop	646	646	Chevrolet,Argentina
4	Chevrolet - Argentina - Home 	646	836	usersession.browserMonitorName Like "*Chevrolet Mobile Argentina - *"
5	Chevrolet - Argentina - Mobile	646	1482	Chevrolet,Argentina,Mobile
2	Chevrolet - Brazil - Home	798	0	usersession.browserMonitorName Like "*Chevrolet Brazil - *" and usersession.browserMonitorName Like "*- GMSA"
3	Chevrolet - Brazil - Desktop	798	646	Chevrolet,Brazil
4	Chevrolet - Brazil - Home 	798	836	usersession.browserMonitorName Like "*Chevrolet Mobile Brazil - *"
5	Chevrolet - Brazil - Mobile	798	1482	Chevrolet,Brazil,Mobile
2	Chevrolet - Chile - Home	950	0	usersession.browserMonitorName Like "*Chevrolet Chile - *" and usersession.browserMonitorName Like "*- GMSA"
3	Chevrolet - Chile - Desktop	950	646	Chevrolet,Chile
4	Chevrolet - Chile - Home 	950	836	usersession.browserMonitorName Like "*Chevrolet Mobile Chile - *"
5	Chevrolet - Chile - Mobile	950	1482	Chevrolet,Chile,Mobile
2	Chevrolet - Colombia - Home	1102	0	usersession.browserMonitorName Like "*Chevrolet Colombia - *" and usersession.browserMonitorName Like "*- GMSA"
3	Chevrolet - Colombia - Desktop	1102	646	Chevrolet,Colombia
4	Chevrolet - Colombia - Home 	1102	836	usersession.browserMonitorName Like "*Chevrolet Mobile Colombia - *"
5	Chevrolet - Colombia - Mobile	1102	1482	Chevrolet,Colombia,Mobile
2	Chevrolet - Ecuador - Home	1254	0	usersession.browserMonitorName Like "*Chevrolet Ecuador - *" and usersession.browserMonitorName Like "*- GMSA"
3	Chevrolet - Ecuador - Desktop	1254	646	Chevrolet,Ecuador
4	Chevrolet - Ecuador - Home 	1254	836	usersession.browserMonitorName Like "*Chevrolet Mobile Ecuador - *"
5	Chevrolet - Ecuador - Mobile	1254	1482	Chevrolet,Ecuador,Mobile
2	Chevrolet - Paraguay - Home	1406	0	usersession.browserMonitorName Like "*Chevrolet Paraguay - *" and usersession.browserMonitorName Like "*- GMSA"
3	Chevrolet - Paraguay - Desktop	1406	646	Chevrolet,Paraguay
4	Chevrolet - Paraguay - Home 	1406	836	usersession.browserMonitorName Like "*Chevrolet Mobile Paraguay - *"
5	Chevrolet - Paraguay - Mobile	1406	1482	Chevrolet,Paraguay,Mobile
2	Chevrolet - Peru - Home	1558	0	usersession.browserMonitorName Like "*Chevrolet Peru - *" and usersession.browserMonitorName Like "*- GMSA"
3	Chevrolet - Peru - Desktop	1558	646	Chevrolet,Peru
4	Chevrolet - Peru - Home 	1558	836	usersession.browserMonitorName Like "*Chevrolet Mobile Peru - *"
5	Chevrolet - Peru - Mobile	1558	1482	Chevrolet,Peru,Mobile
2	Chevrolet - Uruguay - Home	1710	0	usersession.browserMonitorName Like "*Chevrolet Uruguay - *" and usersession.browserMonitorName Like "*- GMSA"
3	Chevrolet - Uruguay - Desktop	1710	646	Chevrolet,Uruguay
4	Chevrolet - Uruguay - Home 	1710	836	usersession.browserMonitorName Like "*Chevrolet Mobile Uruguay - *"
5	Chevrolet - Uruguay - Mobile	1710	1482	Chevrolet,Uruguay,Mobile
2	Chevrolet - Bahrain - Home	1862	0	usersession.browserMonitorName Like "*Chevrolet Bahrain*" and usersession.browserMonitorName Like "*- GMME"
3	Chevrolet - Bahrain - Desktop	1862	646	Chevrolet,Bahrain
4	Chevrolet - Bahrain - Home 	1862	836	usersession.browserMonitorName Like "*Chevrolet Mobile Bahrain*"
5	Chevrolet - Bahrain - Mobile	1862	1482	Chevrolet,Bahrain,Mobile
2	Chevrolet - Egypt - Home	2014	0	usersession.browserMonitorName Like "*Chevrolet Egypt - *" and usersession.browserMonitorName Like "*- GMAF"
3	Chevrolet - Egypt - Desktop	2014	646	Chevrolet,Egypt
4	Chevrolet - Egypt - Home 	2014	836	usersession.browserMonitorName Like "*Chevrolet Mobile Egypt - *"
5	Chevrolet - Egypt - Mobile	2014	1482	Chevrolet,Egypt,Mobile
2	Chevrolet - Iraq - Home	2166	0	usersession.browserMonitorName Like "*Chevrolet Iraq*" and usersession.browserMonitorName Like "*- GMME"
3	Chevrolet - Iraq - Desktop	2166	646	Chevrolet,Iraq
4	Chevrolet - Iraq - Home 	2166	836	usersession.browserMonitorName Like "*Chevrolet Mobile Iraq - *"
