H1	0	Home Page Average	0	0
H2	0	Overview Pages	0	1786
H3	0	Shopping Tools - Desktop	0	494
H4	0	Shopping Tools - Mobile	0	1102
H5	0	Test Summary	988	0
A	1	Home Page - Desktop	38	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Saudi Arabia - Tools - GMME - GSMC",  "Cadillac United Arab Emirates - Tools - GMME - GSMC", "Cadillac Oman AR - Tools - GMME - GSMC", "Cadillac Kuwait - Tools - GMME - GSMC", "Cadillac Bahrain AR - Tools - GMME - GSMC", "Cadillac Jordan AR - Tools - GMME - GSMC")	Step
B	2	Cadillac Home Page - Desktop	342	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Saudi Arabia - Tools - GMME - GSMC",  "Cadillac United Arab Emirates - Tools - GMME - GSMC", "Cadillac Oman AR - Tools - GMME - GSMC", "Cadillac Kuwait - Tools - GMME - GSMC", "Cadillac Bahrain AR - Tools - GMME - GSMC", "Cadillac Jordan AR - Tools - GMME - GSMC")	Step
C	1	Home Page - Mobile	494	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Mobile Saudi Arabia - Tools - GMME - GSMC", "Cadillac Mobile Saudi Arabia - Model Overview XT5 - GMME - GSMC", "Cadillac Mobile United Arab Emirates - Tools - GMME - GSMC", "Cadillac Mobile United Arab Emirates - Model Overview XT5 - GMME - GSMC")	Step
D	2	Cadillac Home Page - Mobile	798	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Cadillac Mobile Saudi Arabia - Tools - GMME - GSMC", "Cadillac Mobile Saudi Arabia - Model Overview XT5 - GMME - GSMC", "Cadillac Mobile United Arab Emirates - Tools - GMME - GSMC", "Cadillac Mobile United Arab Emirates - Model Overview XT5 - GMME - GSMC")	Step
E	3	Shopping Tools - Desktop	38	304	syntheticEvent in ( "RATD: Form Entry", "LAD: Zip Entry", "LAD: Results", "RAQ: Form Entry", "Offers: Results")	usersession.browserMonitorName in ("Cadillac Saudi Arabia - Tools - GMME - GSMC",  "Cadillac United Arab Emirates - Tools - GMME - GSMC", "Cadillac Oman AR - Tools - GMME - GSMC", "Cadillac Kuwait - Tools - GMME - GSMC", "Cadillac Bahrain AR - Tools - GMME - GSMC", "Cadillac Jordan AR - Tools - GMME - GSMC")	Step
F	3	Shopping Tools - Mobile	38	912	syntheticEvent in ("LAD: Zip Entry", "LAD: Results", "RAQ: Form Entry","RATD: Form Entry")	usersession.browserMonitorName in ("Cadillac Mobile Saudi Arabia - Tools - GMME - GSMC", "Cadillac Mobile Saudi Arabia - Model Overview XT5 - GMME - GSMC", "Cadillac Mobile United Arab Emirates - Tools - GMME - GSMC", "Cadillac Mobile United Arab Emirates - Model Overview XT5 - GMME - GSMC")	Step
G	4	RATD - Desktop	494	342	syntheticEvent = "RATD: Form Entry"	usersession.browserMonitorName in ("Cadillac Saudi Arabia - Tools - GMME - GSMC",  "Cadillac United Arab Emirates - Tools - GMME - GSMC")	Step
H	4	LAD Results - Desktop	494	608	syntheticEvent = "LAD: Results"	usersession.browserMonitorName in ("Cadillac Saudi Arabia - Tools - GMME - GSMC",  "Cadillac United Arab Emirates - Tools - GMME - GSMC")	Step
I	4	LNV Results - Desktop	646	342	syntheticEvent = "LNV: Results"	usersession.browserMonitorName = ""	Step
J	4	Offers - Desktop	646	608	syntheticEvent = "Offers: Results"	usersession.browserMonitorName in ("Cadillac Saudi Arabia - Tools - GMME - GSMC",  "Cadillac United Arab Emirates - Tools - GMME - GSMC")	Step
K	4	RAQ - Desktop	798	494	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName in ("Cadillac Saudi Arabia - Tools - GMME - GSMC",  "Cadillac United Arab Emirates - Tools - GMME - GSMC")	Step
L	4	LAD Results - Mobile	494	950	syntheticEvent = "LAD: Results"	usersession.browserMonitorName in ("Cadillac Mobile Saudi Arabia - Tools - GMME - GSMC",  "Cadillac Mobile United Arab Emirates - Tools - GMME - GSMC")	Step
M	4	RATD - Mobile	494	1216	syntheticEvent = "RATD: Form Entry"	usersession.browserMonitorName in ("Cadillac Mobile Saudi Arabia - Tools - GMME - GSMC", "Cadillac Mobile United Arab Emirates - Tools - GMME - GSMC")	Step
N	4	LNV Results - Mobile	646	950	syntheticEvent = "LNV: Results"	usersession.browserMonitorName in ("Cadillac Mobile Saudi Arabia - Tools - GMME - GSMC",  "Cadillac Mobile United Arab Emirates - Tools - GMME - GSMC")	Step
O	4	RAQ - Mobile	646	1216	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName in ("Cadillac Mobile Saudi Arabia - Tools - GMME - GSMC", "Cadillac Mobile United Arab Emirates - Tools - GMME - GSMC")	Step
P	5	Overviews - Desktop	38	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Cadillac Saudi Arabia - Model Overview Escalade - GMME - GSMC", "Cadillac Saudi Arabia - Model Overview XT5 - GMME - GSMC", "Cadillac United Arab Emirates - Model Overview Escalade - GMME - GSMC", "Cadillac United Arab Emirates - Model Overview XT5 - GMME - GSMC")	Monitor
Q	5	Overviews - Mobile	608	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Cadillac Mobile Saudi Arabia - Model Overview Escalade - GMME - GSMC", "Cadillac Mobile United Arab Emirates - Model Overview Escalade - GMME - GSMC", "Cadillac Mobile United Arab Emirates - Model Overview XT5 - GMME - GSMC", "Cadillac Mobile Saudi Arabia - Model Overview XT5 - GMME - GSMC")	Monitor
R	6	Synthetic - GSMC,Brand (Synthetic):Cadillac,Region (Synthetic):GMME	1026	0
