H1	0	Home Page Average	0	0
H2	0	Overview Pages	0	1786
H3	0	Shopping Tools - Desktop	0	494
H4	0	Shopping Tools - Mobile	0	1102
H5	0	Test Summary	988	0
A	1	Home Page - Desktop	38	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Chile - Tools - GMSA - GSMC", "Chevrolet Ecuador - Tools - GMSA - GSMC", "Chevrolet Paraguay - Model Overview Onix - GMSA - GSMC", "Chevrolet Peru - Model Overview Onix - GMSA - GSMC",  "Chevrolet Uruguay - Model Overview Onix - GMSA - GSMC")	Step
B	2	Chevrolet Home Page - Desktop	342	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Chile - Tools - GMSA - GSMC", "Chevrolet Ecuador - Tools - GMSA - GSMC", "Chevrolet Paraguay - Model Overview Onix - GMSA - GSMC", "Chevrolet Peru - Model Overview Onix - GMSA - GSMC",  "Chevrolet Uruguay - Model Overview Onix - GMSA - GSMC")	Step
C	1	Home Page - Mobile	494	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Mobile Chile - Model Overview Onix - GMSA - GSMC", "Chevrolet Mobile Paraguay - Model Overview Onix - GMSA - GSMC", "Chevrolet Mobile Peru - Model Overview Onix - GMSA - GSMC", "Chevrolet Mobile Uruguay - Model Overview Onix - GMSA - GSMC")	Step
D	2	Chevrolet Home Page - Mobile	798	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Mobile Chile - Model Overview Onix - GMSA - GSMC", "Chevrolet Mobile Paraguay - Model Overview Onix - GMSA - GSMC", "Chevrolet Mobile Peru - Model Overview Onix - GMSA - GSMC", "Chevrolet Mobile Uruguay - Model Overview Onix - GMSA - GSMC")	Step
E	3	Shopping Tools - Desktop	38	304	syntheticEvent in ( "BYO: Step 1: Trim", "LNV: Results", "LAD: Results", "RAQ: Form Entry", "Offers: Results")	usersession.browserMonitorName in ("Chevrolet Chile - Tools - GMSA - GSMC", "Chevrolet Ecuador - Tools - GMSA - GSMC", "Chevrolet Paraguay - Model Overview Onix - GMSA - GSMC", "Chevrolet Peru - Model Overview Onix - GMSA - GSMC",  "Chevrolet Uruguay - Model Overview Onix - GMSA - GSMC")	Step
F	3	Shopping Tools - Mobile	38	912	syntheticEvent in ("LNV: Results", "LAD: Zip Entry", "RAQ: Form Entry","BYO: Step 1: Trim")	usersession.browserMonitorName in ("Chevrolet Mobile Chile - Tools - GMSA - GSMC", "Chevrolet Mobile Paraguay - Model Overview Onix - GMSA - GSMC", "Chevrolet Mobile Peru - Model Overview Onix - GMSA - GSMC", "Chevrolet Mobile Uruguay - Model Overview Onix - GMSA - GSMC")	Step
G	4	BYO Trim - Desktop	494	342	syntheticEvent = "BYO: Step 1: Trim"	usersession.browserMonitorName = ""	Step
H	4	LAD Results - Desktop	494	608	syntheticEvent = "LAD: Zip Entry"	usersession.browserMonitorName = "Chevrolet Chile - Tools - GMSA - GSMC"	Step
I	4	LNV Results - Desktop	646	342	syntheticEvent = "LNV: Vehicle Select"	usersession.browserMonitorName = ""	Step
J	4	Offers - Desktop	646	608	syntheticEvent = "Offers: Results"	usersession.browserMonitorName = ""	Step
K	4	RAQ - Desktop	798	494	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName IN ("Chevrolet Chile - Tools - GMSA - GSMC", "Chevrolet Ecuador - Tools - GMSA - GSMC")	Step
L	4	LAD Results - Mobile	494	950	syntheticEvent = "LAD: Zip Entry"	usersession.browserMonitorName = "Chevrolet Mobile Chile - Tools - GMSA - GSMC"	Step
M	4	BYO Trim - Mobile	494	1216	syntheticEvent = "BYO: Step 1: Trim"	usersession.browserMonitorName = ""	Step
N	4	LNV Results - Mobile	646	950	syntheticEvent = "LNV: Results"	usersession.browserMonitorName = ""	Step
O	4	RAQ - Mobile	646	1216	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName IN ("Chevrolet Mobile Chile - Tools - GMSA - GSMC", "Chevrolet Mobile Ecuador - Tools - GMSA - GSMC")	Step
P	5	Overviews - Desktop	38	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Chevrolet Chile - Model Overview Onix - GMSA - GSMC", "Chevrolet Ecuador - Model Overview Blazer - GMSA - GSMC", "Chevrolet Paraguay - Model Overview Onix - GMSA - GSMC", "Chevrolet Peru - Model Overview Onix - GMSA - GSMC",  "Chevrolet Uruguay - Model Overview Onix - GMSA - GSMC")	Monitor
Q	5	Overviews - Mobile	608	1520	syntheticEvent = "Overview"	usersession.browserMonitorName in ("Chevrolet Mobile Chile - Model Overview Onix - GMSA - GSMC", "Chevrolet Mobile Ecuador - Model Overview Spark - GMSA - GSMC", "Chevrolet Mobile Paraguay - Model Overview Onix - GMSA - GSMC", "Chevrolet Mobile Peru - Model Overview Onix - GMSA - GSMC", "Chevrolet Mobile Uruguay - Model Overview Onix - GMSA - GSMC")	Monitor
R	6	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Region (Synthetic):GMSA West	1026	0
