H1	0	Home Page Average	0	0
H2	0	Overview Pages	0	1786
H3	0	Shopping Tools - Desktop	0	494
H4	0	Shopping Tools - Mobile	0	1102
H5	0	Test Summary	988	0
A	1	Home Page - Desktop	38	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Argentina - Model Overview Spin - GMSA - GSMC",  "Chevrolet Argentina - Tools - GMSA - GSMC")	Step
B	2	Buick Home Page - Desktop	342	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Argentina - Model Overview Spin - GMSA - GSMC",  "Chevrolet Argentina - Tools - GMSA - GSMC")	Step
C	1	Home Page - Mobile	494	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Mobile Argentina - Model Overview Spin - GMSA - GSMC", "Chevrolet Mobile Argentina - Tools - GMSA - GSMC")	Step
D	2	Buick Home Page - Mobile	798	0	syntheticEvent = "Home"	usersession.browserMonitorName in ("Chevrolet Mobile Argentina - Model Overview Spin - GMSA - GSMC", "Chevrolet Mobile Argentina - Tools - GMSA - GSMC")	Step
E	3	Shopping Tools - Desktop	38	304	syntheticEvent in ( "BYO: Step 1: Trim", "RATD: Form Entry", "LAD: Results", "RAQ: Form Entry", "Offers: Results")	usersession.browserMonitorName in ("Chevrolet Argentina - Tools - GMSA - GSMC")	Step
F	3	Shopping Tools - Mobile	38	912	syntheticEvent in ("RATD: Form Entry", "LAD: Results", "RAQ: Form Entry","Offers: Results")	usersession.browserMonitorName In("Chevrolet Mobile Argentina - Tools - GMSA - GSMC")	Step
G	4	LAD Results - Desktop	494	342	syntheticEvent = "LAD: Results"	usersession.browserMonitorName = "Chevrolet Argentina - Tools - GMSA - GSMC"	Step
H	4	RAQ - Desktop	494	608	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName = "Chevrolet Argentina - Tools - GMSA - GSMC"	Step
I	4	RATD - Desktop	646	342	syntheticEvent = "RATD: Form Entry"	usersession.browserMonitorName = "Chevrolet Argentina - Tools - GMSA - GSMC"	Step
J	4	Offers - Desktop	646	608	syntheticEvent = "Offers: Results"	usersession.browserMonitorName = "Chevrolet Argentina - Tools - GMSA - GSMC"	Step
K	4	RAQ - Desktop	798	494	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName = "Chevrolet Argentina - Tools - GMSA - GSMC"	Step
L	4	LAD Results - Mobile	494	950	syntheticEvent = "LAD: Results"	usersession.browserMonitorName = "Chevrolet Mobile Argentina - Tools - GMSA - GSMC"	Step
M	4	RATD - Mobile	494	1216	syntheticEvent = "RATD: Form Entry"	usersession.browserMonitorName = "Chevrolet Mobile Argentina - Tools - GMSA - GSMC"	Step
N	4	Offers - Mobile	646	950	syntheticEvent = "Offers: Results"	usersession.browserMonitorName = "Chevrolet Mobile Argentina - Tools - GMSA - GSMC"	Step
O	4	RAQ - Mobile	646	1216	syntheticEvent = "RAQ: Form Entry"	usersession.browserMonitorName = "Chevrolet Mobile Argentina - Tools - GMSA - GSMC"	Step
P	5	Overviews - Desktop	38	1520	syntheticEvent = "Overview"	usersession.browserMonitorName like "Chevrolet Argentina - Model Overview*"	Monitor
Q	5	Overviews - Mobile	608	1520	syntheticEvent = "Overview"	usersession.browserMonitorName like "Chevrolet Mobile Argentina - Model Overview*"	Monitor
R	6	Synthetic - GSMC,Brand (Synthetic):Chevrolet,Country (Synthetic):Argentina	1026	0
